
start scratching https://dl.acm.org/profile/81100432224/publications?pageSize=50

Start scratching page https://dl.acm.org/profile/81100432224/publications?pageSize=50&startPage=0
insert paper Supporting Emotion Recognition in Human-Robot Interactions: An Experimental Italian Textual Dataset
insert author Antonino Asta
start scratching /profile/996610105504045, /profile/99661010550, Antonino  Asta, , , 
success scratching /profile/99661010550
author Alfredo Cuzzocrea existed
insert author Alessia Fantini
start scratching /profile/996610103004046, /profile/99661010300, Alessia  Fantini, , , 
success scratching /profile/99661010300
insert author Giovanni Pilato
start scratching /profile/811001064514047, /profile/81100106451, Giovanni  Pilato, , National Research Council - Washington, D.C., DC, United States; Istituto Di Calcolo E Reti Ad Alte Prestazioni, Rende - Rende, CS, Italy; Italian National Research Council - Rome, RM, Italy, 
success scratching /profile/81100106451
insert author Pablo G. Bringas
start scratching /profile/813756158804048, /profile/81375615880, Pablo García Bringas, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/81375615880
insert paper Probability Density Function for Clustering Validation
insert author Pau Figuera
start scratching /profile/996601243484050, /profile/99660124348, Pau  Figuera, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/99660124348
author Alfredo Cuzzocrea existed
insert author Pablo García Bringas
start scratching /profile/815006628264051, /profile/81500662826, Pablo  García-Bringas, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/81500662826
insert paper Effective and Efficient Heuristic Algorithms for Supporting Optimal Location of Hubs over Networks with Demand Uncertainty
author Alfredo Cuzzocrea existed
insert author Luigi Canadè
start scratching /profile/996609671694053, /profile/99660967169, Luigi  Canadé, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99660967169
insert author Giulia Fornari
start scratching /profile/996610095684054, /profile/99661009568, Giulia  Fornari, , , 
success scratching /profile/99661009568
insert author Vittorio Gatto
start scratching /profile/996610100294055, /profile/99661010029, Vittorio  Gatto, , , 
success scratching /profile/99661010029
insert author Abderraouf Hafsaoui
start scratching /profile/996610029884056, /profile/99661002988, Abderraouf  Hafsaoui, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99661002988
insert paper Supporting Big Healthcare Data Management and Analytics: The Cloud-Based QFLS Framework
author Alfredo Cuzzocrea existed
insert author Selim Soufargi
start scratching /profile/996605875714058, /profile/99660587571, Selim  Soufargi, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99660587571
insert paper A Machine-Learning Framework for Supporting Content Recommendation via User Feedback Data and Content Profiles in Content Managements Systems
insert author Debashish Roy
start scratching /profile/996599166904060, /profile/99659916690, Debashish  Roy, , Toronto Metropolitan University - Toronto, ON, Canada, 
success scratching /profile/99659916690
insert author Chen Ding
start scratching /profile/996610106304061, /profile/99661010630, Chen  Ding, , , 
success scratching /profile/99661010630
author Alfredo Cuzzocrea existed
insert author Islam Belmerabet
start scratching /profile/996610034064062, /profile/99661003406, Islam  Belmerabet, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99661003406
insert paper Privacy-Preserving OLAP via Modeling and Analysis of Query Workloads: Innovative Theories and Theorems
author Alfredo Cuzzocrea existed
insert paper Structural Node Representation Learning for Detecting Botnet Nodes
insert author Justin Carpenter
start scratching /profile/996609576554065, /profile/99660957655, Justin  Carpenter, , Boise State University - Boise, ID, United States, 
success scratching /profile/99660957655
insert author Janet Layne
start scratching /profile/996609546114066, /profile/99660954611, Janet  Layne, , Boise State University - Boise, ID, United States, 
success scratching /profile/99660954611
insert author Edoardo Serra
start scratching /profile/99659156616Stop from terminal        id  type                                                                                                                                                                                                                     name                                      link  count
1898    2559  /profile/99659287123                           Mingoo  Song                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Seoul National University - Seoul, South Korea
1899    2560  /profile/99659287357                           Jungin  Choi                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Seoul National University - Seoul, South Korea
1900    2562  /profile/99659221135                      Nikolai  Nowaczyk                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1901    2563  /profile/99659220257                       Donal  Gallagher                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1902    2565  /profile/99659268587                   Emelia Opoku Aboagye                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           University of Electronic Science and Technology of China - Chengdu, Sichuan, China
1903    2566  /profile/99659269634                            Gee C James                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           University of Electronic Science and Technology of China - Chengdu, Sichuan, China
1904    2567  /profile/99659273812                           Gao  Jianbin                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           University of Electronic Science and Technology of China - Chengdu, Sichuan, China
1905    2568  /profile/99659269223                          Rajesh  Kumar                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Vellore Institute of Technology - Vellore, TN, India; University of Electronic Science and Technology of China - Chengdu, Sichuan, China
1906    2569  /profile/99659274554                        Riaz Ullah Khan                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           University of Electronic Science and Technology of China - Chengdu, Sichuan, China
1907    2571  /profile/99659954179                            Jenhwa  Kuo                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   National Yang Ming Chiao Tung University - Hsinchu, Taiwan
1908    2572  /profile/99659954823                          Terry B J Kuo                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   National Yang Ming Chiao Tung University - Hsinchu, Taiwan
1909    2573  /profile/99659954095                        Cheryl C H Yang                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   National Yang Ming Chiao Tung University - Hsinchu, Taiwan
1910    2575  /profile/99659372364                            Houda  Daki                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Chouaib Doukkali University - El Jadida, Casablanca-Settat, Morocco
1911    2576  /profile/99659376558                      Asmaa  El Hannani                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Chouaib Doukkali University - El Jadida, Casablanca-Settat, Morocco
1912    2577  /profile/99659191315                       Hassan  Ouahmane                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Chouaib Doukkali University - El Jadida, Casablanca-Settat, Morocco
1913    2579  /profile/81508704355                     Nunziato  Cassavia                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Istituto Di Calcolo E Reti Ad Alte Prestazioni, Rende - Rende, CS, Italy
1914    2580  /profile/99658764536                         Chiara  Pulice                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                     University of Calabria - Rende, CS, Italy; University of Maryland, College Park - College Park, MD, United States; Dartmouth College - Hanover, NH, United States; Northwestern University - Evanston, IL, United States
1915    2582  /profile/99659722938                             Wenjun  Ji                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1916    2584  /profile/60000000203                          Edward Z Yang                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Stanford University - Stanford, CA, United States
1917    2585  /profile/81384613864                      Robert j. Simmons                                    NaN                  mailto:rjsimmons@cs.cmu.edu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Carnegie Mellon University - Pittsburgh, PA, United States
1918    2587  /profile/99659220341                  Michael Yao Ping Peng                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1919    2588  /profile/99659220915                         Shenghwa  Tuan                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1920    2589  /profile/99659220942                           Fengchi  Liu                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1921    2591  /profile/99658749284                      Marija  Selakovic                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Technical University of Darmstadt - Darmstadt, Hessen, Germany
1922    2593  /profile/99658730283                      Simon Elias Bibri                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Norwegian University of Science and Technology - Trondheim, Trøndelag, Norway
1923    2594  /profile/81100075171                         John  Krogstie                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   SINTEF Foundation for Scientific and Industrial Research - Trondheim, Sor-Trondelag, Norway; Norwegian University of Science and Technology - Trondheim, Trøndelag, Norway
1924    2596  /profile/99661232201                                Gan  He                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Northeastern University - Shenyang, Liaoning, China
1925    2597  /profile/99661229104                             Ruihao  Du                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Northeastern University - Shenyang, Liaoning, China
1926    2599  /profile/99660530382                      Samyak S Sarnayak                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        PES University - Bengaluru, KA, India
1927    2600  /profile/99660527110                           Aditi  Ahuja                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        PES University - Bengaluru, KA, India
1928    2601  /profile/99660523815                     Pranav  Kesavarapu                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        PES University - Bengaluru, KA, India
1929    2602  /profile/99660517786                           Aayush  Naik                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        PES University - Bengaluru, KA, India
1930    2603  /profile/99660531381                      Santhosh  Kumar V                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        PES University - Bengaluru, KA, India
1931    2604  /profile/99659360398                  Subramaniam  Kalambur                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        PES University - Bengaluru, KA, India
1932    2606  /profile/99659923348                           Hongyuan  Ye                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1933    2607  /profile/99659923549                             Lei  Zhang                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Tongji University - Shanghai, China
1934    2609  /profile/99660533412                              Yatao  Li                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Yunnan Normal University - Chenggong, Yunnan, China
1935    2610  /profile/99660532600                          Jiahong  Deng                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Yunnan Normal University - Chenggong, Yunnan, China
1936    2612  /profile/99661227240                             Xudong  Lu                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1937    2613  /profile/99661232249                        Qingsong  Zhang                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1938    2614  /profile/99661235982                          Xiaomin  Wang                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1939    2615  /profile/99661233971                               Xuan  He                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1940    2616  /profile/99661231935                                Jun  Fu                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1941    2617  /profile/99661229962                                 Yu  Wu                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1942    2618  /profile/99661227432                        Mingliang  Tang                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1943    2620  /profile/99659185528                     Ivan  Jimenez-Ruiz                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            University of Puerto Rico - San Juan, Puerto Rico
1944    2621  /profile/99659186058               Ricardo  González-Méndez                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            University of Puerto Rico - San Juan, Puerto Rico
1945    2622  /profile/81100522655                 Alexander J Ropelewski                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Pittsburgh Supercomputing Center - Pittsburgh, PA, United States; Carnegie Mellon University - Pittsburgh, PA, United States
1946    2624  /profile/99659343392                           He  Shaorong                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Shanghai University - Shanghai, China
1947    2625  /profile/99659343306                           Xie  Zhifeng                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Shanghai University - Shanghai, China
1948    2626  /profile/99659342508                          Huang  Jianbo                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Shanghai University - Shanghai, China
1949    2628  /profile/99660038807                    Guangrui (Kayla) Li                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
1950    2629  /profile/81100362860                            Mike K P So                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Hong Kong University of Science and Technology - Hong Kong, Hong Kong
1951    2630  /profile/81100565874                            Karyan  Tam                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Hong Kong University of Science and Technology - Hong Kong, Hong Kong
1952    2632  /profile/99659015205                     Tanmaya  Mahapatra                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      RWTH Aachen University - Aachen, Nordrhein-Westfalen, Germany; Technical University of Munich - Munich, Bayern, Germany
1953    2634  /profile/99659510320                           Wang  Quanli                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Wuhan Business University - Wuhan, Hubei, China; Wuhan University - Wuhan, Hubei, China
